variable,missing_count,missing_percent
ST263Q08JA,4081,17.69
ST263Q06JA,4069,17.64
GROSAGR,4067,17.63
ST263Q02JA,4063,17.61
EMPATAGR,4055,17.57
ST263Q04JA,4054,17.57
ST272Q01JA,4008,17.37
CURIOAGR,3997,17.32
COOPAGR,3923,17
ST337Q08JA,3898,16.89
PERSEVAGR,3809,16.51
ST326Q01JA,3796,16.45
ST256Q08JA,3648,15.81
HISEI,3612,15.65
DISCLIM,3534,15.32
ST256Q03JA,3494,15.14
ST256Q02JA,3469,15.03
ST295Q04JA,3452,14.96
ST295Q03JA,3415,14.8
ST256Q06JA,3370,14.61
ST256Q07JA,3367,14.59
ST256Q01JA,3358,14.55
ST256Q09JA,3345,14.5
ST268Q09JA,3317,14.38
ST295Q02JA,3308,14.34
ST256Q10JA,3272,14.18
ST295Q05JA,3271,14.18
ST294Q04JA,3208,13.9
ST295Q01JA,3178,13.77
ST294Q03JA,3141,13.61
ST260Q03JA,3138,13.6
ST294Q02JA,3119,13.52
ST038Q08NA,3052,13.23
ST038Q05NA,3046,13.2
ST038Q04NA,3044,13.19
ST038Q09JA,3039,13.17
ST294Q05JA,3037,13.16
ST038Q03NA,3035,13.15
ST038Q06NA,3020,13.09
ST038Q07NA,3016,13.07
WORKPAY,2998,12.99
BULLIED,2973,12.89
ST294Q01JA,2968,12.86
ST260Q02JA,2955,12.81
WORKHOME,2944,12.76
BELONG,2942,12.75
EXERPRAC,2912,12.62
ST038Q10JA,2890,12.53
STUDYHMW,2887,12.51
ST260Q01JA,2881,12.49
ST265Q02JA,2871,12.44
ST265Q03JA,2869,12.43
ST038Q11JA,2865,12.42
FEELSAFE,2865,12.42
ST265Q04JA,2859,12.39
ST265Q01JA,2842,12.32
MISSSC,2724,11.81
IMMIG,2610,11.31
ST127Q03TA,2590,11.23
ST258Q01JA,2583,11.19
ST226Q01JA,2533,10.98
ST062Q02TA,2433,10.54
ST126Q01TA,2422,10.5
ST007Q01JA,2380,10.32
ST062Q01TA,2374,10.29
ST297Q01JA,2361,10.23
ST297Q03JA,2361,10.23
ST297Q05JA,2361,10.23
ST297Q06JA,2361,10.23
ST297Q07JA,2361,10.23
ST297Q09JA,2361,10.23
ST127Q02TA,2347,10.17
FISCED,2289,9.92
ST062Q03TA,2281,9.89
TARDYSD,2281,9.89
ST230Q01JA,2272,9.85
ST254Q02JA,2258,9.79
ST253Q01JA,2240,9.71
SKIPPING,2201,9.54
ST127Q01TA,2167,9.39
ST019BQ01T,2082,9.02
ST019CQ01T,2082,9.02
ST254Q03JA,2057,8.92
ST019AQ01T,2050,8.88
REPEAT,1999,8.66
ST125Q01NA,1951,8.46
ST251Q02JA,1944,8.43
ST005Q01JA,1940,8.41
ST254Q01JA,1919,8.32
ST254Q05JA,1911,8.28
ST254Q04JA,1871,8.11
MISCED,1838,7.97
HISCED,1761,7.63
PAREDINT,1761,7.63
ST254Q06JA,1727,7.48
ESCS,1677,7.27
ST250Q03JA,1647,7.14
ST022Q01TA,1608,6.97
ST251Q04JA,1604,6.95
ST251Q07JA,1599,6.93
ST251Q06JA,1581,6.85
ST251Q03JA,1578,6.84
ST255Q01JA,1559,6.76
ST250Q05JA,1535,6.65
ST250Q01JA,1524,6.61
ST250Q02JA,1524,6.61
ST250Q04JA,1516,6.57
ST251Q01JA,1505,6.52
ICTRES,1424,6.17
HOMEPOS,1402,6.08
LANGTEST_QQQ,910,3.94
ST004D01T,42,0.18
CNT,0,0
CNTRYID,0,0
CNTSCHID,0,0
CNTSTUID,0,0
CYC,0,0
NatCen,0,0
STRATUM,0,0
SUBNATIO,0,0
REGION,0,0
OECD,0,0
ADMINMODE,0,0
LANGTEST_COG,0,0
Option_CT,0,0
Option_FL,0,0
Option_ICTQ,0,0
Option_WBQ,0,0
Option_PQ,0,0
Option_TQ,0,0
Option_UH,0,0
BOOKID,0,0
ST001D01T,0,0
ST003D02T,0,0
ST003D03T,0,0
ST250D06JA,0,0
ST250D07JA,0,0
ST251D08JA,0,0
ST251D09JA,0,0
ST330D10WA,0,0
OCOD1,0,0
OCOD2,0,0
OCOD3,0,0
PROGN,0,0
AGE,0,0
GRADE,0,0
ISCEDP,0,0
COBN_S,0,0
COBN_M,0,0
COBN_F,0,0
LANGN,0,0
W_FSTUWT,0,0
W_FSTURWT1,0,0
W_FSTURWT2,0,0
W_FSTURWT3,0,0
W_FSTURWT4,0,0
W_FSTURWT5,0,0
W_FSTURWT6,0,0
W_FSTURWT7,0,0
W_FSTURWT8,0,0
W_FSTURWT9,0,0
W_FSTURWT10,0,0
W_FSTURWT11,0,0
W_FSTURWT12,0,0
W_FSTURWT13,0,0
W_FSTURWT14,0,0
W_FSTURWT15,0,0
W_FSTURWT16,0,0
W_FSTURWT17,0,0
W_FSTURWT18,0,0
W_FSTURWT19,0,0
W_FSTURWT20,0,0
W_FSTURWT21,0,0
W_FSTURWT22,0,0
W_FSTURWT23,0,0
W_FSTURWT24,0,0
W_FSTURWT25,0,0
W_FSTURWT26,0,0
W_FSTURWT27,0,0
W_FSTURWT28,0,0
W_FSTURWT29,0,0
W_FSTURWT30,0,0
W_FSTURWT31,0,0
W_FSTURWT32,0,0
W_FSTURWT33,0,0
W_FSTURWT34,0,0
W_FSTURWT35,0,0
W_FSTURWT36,0,0
W_FSTURWT37,0,0
W_FSTURWT38,0,0
W_FSTURWT39,0,0
W_FSTURWT40,0,0
W_FSTURWT41,0,0
W_FSTURWT42,0,0
W_FSTURWT43,0,0
W_FSTURWT44,0,0
W_FSTURWT45,0,0
W_FSTURWT46,0,0
W_FSTURWT47,0,0
W_FSTURWT48,0,0
W_FSTURWT49,0,0
W_FSTURWT50,0,0
W_FSTURWT51,0,0
W_FSTURWT52,0,0
W_FSTURWT53,0,0
W_FSTURWT54,0,0
W_FSTURWT55,0,0
W_FSTURWT56,0,0
W_FSTURWT57,0,0
W_FSTURWT58,0,0
W_FSTURWT59,0,0
W_FSTURWT60,0,0
W_FSTURWT61,0,0
W_FSTURWT62,0,0
W_FSTURWT63,0,0
W_FSTURWT64,0,0
W_FSTURWT65,0,0
W_FSTURWT66,0,0
W_FSTURWT67,0,0
W_FSTURWT68,0,0
W_FSTURWT69,0,0
W_FSTURWT70,0,0
W_FSTURWT71,0,0
W_FSTURWT72,0,0
W_FSTURWT73,0,0
W_FSTURWT74,0,0
W_FSTURWT75,0,0
W_FSTURWT76,0,0
W_FSTURWT77,0,0
W_FSTURWT78,0,0
W_FSTURWT79,0,0
W_FSTURWT80,0,0
UNIT,0,0
WVARSTRR,0,0
PV1MATH,0,0
PV2MATH,0,0
PV3MATH,0,0
PV4MATH,0,0
PV5MATH,0,0
PV6MATH,0,0
PV7MATH,0,0
PV8MATH,0,0
PV9MATH,0,0
PV10MATH,0,0
PV1READ,0,0
PV2READ,0,0
PV3READ,0,0
PV4READ,0,0
PV5READ,0,0
PV6READ,0,0
PV7READ,0,0
PV8READ,0,0
PV9READ,0,0
PV10READ,0,0
PV1SCIE,0,0
PV2SCIE,0,0
PV3SCIE,0,0
PV4SCIE,0,0
PV5SCIE,0,0
PV6SCIE,0,0
PV7SCIE,0,0
PV8SCIE,0,0
PV9SCIE,0,0
PV10SCIE,0,0
PV1MCCR,0,0
PV2MCCR,0,0
PV3MCCR,0,0
PV4MCCR,0,0
PV5MCCR,0,0
PV6MCCR,0,0
PV7MCCR,0,0
PV8MCCR,0,0
PV9MCCR,0,0
PV10MCCR,0,0
PV1MCQN,0,0
PV2MCQN,0,0
PV3MCQN,0,0
PV4MCQN,0,0
PV5MCQN,0,0
PV6MCQN,0,0
PV7MCQN,0,0
PV8MCQN,0,0
PV9MCQN,0,0
PV10MCQN,0,0
PV1MCSS,0,0
PV2MCSS,0,0
PV3MCSS,0,0
PV4MCSS,0,0
PV5MCSS,0,0
PV6MCSS,0,0
PV7MCSS,0,0
PV8MCSS,0,0
PV9MCSS,0,0
PV10MCSS,0,0
PV1MCUD,0,0
PV2MCUD,0,0
PV3MCUD,0,0
PV4MCUD,0,0
PV5MCUD,0,0
PV6MCUD,0,0
PV7MCUD,0,0
PV8MCUD,0,0
PV9MCUD,0,0
PV10MCUD,0,0
PV1MPEM,0,0
PV2MPEM,0,0
PV3MPEM,0,0
PV4MPEM,0,0
PV5MPEM,0,0
PV6MPEM,0,0
PV7MPEM,0,0
PV8MPEM,0,0
PV9MPEM,0,0
PV10MPEM,0,0
PV1MPFS,0,0
PV2MPFS,0,0
PV3MPFS,0,0
PV4MPFS,0,0
PV5MPFS,0,0
PV6MPFS,0,0
PV7MPFS,0,0
PV8MPFS,0,0
PV9MPFS,0,0
PV10MPFS,0,0
PV1MPIN,0,0
PV2MPIN,0,0
PV3MPIN,0,0
PV4MPIN,0,0
PV5MPIN,0,0
PV6MPIN,0,0
PV7MPIN,0,0
PV8MPIN,0,0
PV9MPIN,0,0
PV10MPIN,0,0
PV1MPRE,0,0
PV2MPRE,0,0
PV3MPRE,0,0
PV4MPRE,0,0
PV5MPRE,0,0
PV6MPRE,0,0
PV7MPRE,0,0
PV8MPRE,0,0
PV9MPRE,0,0
PV10MPRE,0,0
SENWT,0,0
VER_DAT,0,0
